iter	Passed	Remaining
502	556	550
503	557	548
504	558	547
505	558	545
506	559	543
507	559	542
508	560	540
509	561	539
510	561	537
511	562	536
512	563	534
513	563	533
514	564	531
515	565	530
516	565	528
517	566	527
518	567	525
519	567	524
520	568	523
521	569	521
522	570	520
523	571	518
524	572	517
525	572	516
526	573	515
527	574	513
528	575	512
529	575	510
530	576	509
531	577	508
532	578	506
533	579	505
534	581	505
535	582	504
536	583	503
537	584	501
538	584	500
539	585	498
540	585	497
541	586	495
542	587	494
543	587	492
544	588	491
545	589	489
546	589	488
547	590	486
548	590	485
549	591	483
550	592	482
551	592	481
552	593	479
553	594	478
554	594	476
555	595	475
556	596	474
557	596	472
558	597	471
559	598	469
560	598	468
561	599	467
562	600	466
563	601	464
564	602	463
565	603	462
566	603	461
567	604	459
568	605	458
569	606	457
570	606	455
571	607	454
572	608	453
573	609	452
574	609	450
575	611	450
576	613	449
577	614	448
578	614	447
579	615	445
580	615	444
581	616	442
582	617	441
583	617	440
584	618	438
585	619	437
586	619	436
587	620	434
588	621	433
589	621	432
590	622	430
591	623	429
592	623	428
593	625	427
594	625	425
595	626	424
596	627	423
597	627	421
598	628	420
599	628	419
600	630	418
601	631	417
602	631	416
603	632	414
604	633	413
605	634	412
606	635	411
607	635	409
608	636	408
609	637	407
610	637	405
611	638	404
612	639	403
613	640	402
614	642	402
615	643	401
616	644	400
617	645	398
618	645	397
619	646	396
620	647	394
621	647	393
622	648	392
623	649	391
624	649	389
625	650	388
626	651	387
627	652	386
628	653	385
629	653	383
630	654	382
631	654	381
632	655	380
633	656	378
634	657	377
635	657	376
636	658	375
637	659	374
638	660	373
639	661	371
640	662	370
641	662	369
642	663	368
643	664	367
644	665	366
645	665	364
646	666	363
647	667	362
648	668	361
649	669	360
650	670	359
651	671	358
652	672	357
653	673	356
654	674	355
655	674	353
656	675	352
657	675	351
658	676	350
659	677	348
660	677	347
661	678	346
662	678	345
663	679	343
664	680	342
665	680	341
666	681	340
667	682	339
668	682	337
669	683	336
670	684	335
671	684	334
672	685	333
673	686	331
674	686	330
675	687	329
676	688	328
677	688	327
678	689	325
679	689	324
680	690	323
681	691	322
682	692	321
683	693	320
684	693	319
685	694	318
686	695	316
687	696	315
688	697	314
689	697	313
690	698	312
691	700	311
692	701	310
693	702	309
694	702	308
695	703	307
696	704	306
697	704	304
698	705	303
699	705	302
700	706	301
701	707	300
702	707	299
703	708	297
704	709	296
705	709	295
706	710	294
707	710	293
708	711	292
709	712	290
710	712	289
711	713	288
712	713	287
713	714	286
714	715	285
715	715	283
716	716	282
717	717	281
718	717	280
719	718	279
720	719	278
721	719	277
722	721	276
723	722	275
724	723	274
725	724	273
726	724	272
727	725	271
728	726	270
729	727	269
730	728	267
731	728	266
732	729	265
733	730	264
734	730	263
735	731	262
736	732	261
737	732	260
738	733	259
739	734	257
740	734	256
741	735	255
742	735	254
743	736	253
744	737	252
745	737	251
746	738	250
747	739	249
748	739	247
749	740	246
750	741	245
751	741	244
752	742	243
753	742	242
754	743	241
755	744	240
756	744	239
757	745	237
758	745	236
759	746	235
760	747	234
761	747	233
762	748	232
763	748	231
764	749	230
765	750	229
766	751	228
767	752	227
768	753	226
769	753	225
770	754	224
771	755	223
772	755	221
773	756	221
774	757	220
775	759	219
776	760	218
777	760	217
778	761	216
779	762	214
780	762	213
781	763	212
782	764	211
783	764	210
784	765	209
785	766	208
786	767	207
787	768	206
788	769	205
789	770	204
790	771	203
791	771	202
792	772	201
793	773	200
794	774	199
795	776	198
796	777	197
797	778	197
798	779	196
799	807	201
800	807	200
801	808	199
802	809	198
803	810	197
804	810	196
805	811	195
806	812	194
807	812	193
808	813	192
809	817	191
810	818	190
811	819	189
812	820	188
813	822	187
814	823	186
815	824	185
816	825	184
817	825	183
818	826	182
819	827	181
820	827	180
821	828	179
822	828	178
823	829	177
824	830	176
825	830	174
826	831	173
827	831	172
828	832	171
829	833	170
830	833	169
831	834	168
832	835	167
833	835	166
834	836	165
835	837	164
836	837	163
837	838	162
838	839	161
839	839	159
840	840	158
841	840	157
842	841	156
843	842	155
844	843	154
845	844	153
846	845	152
847	846	151
848	847	150
849	847	149
850	848	148
851	849	147
852	849	146
853	850	145
854	851	144
855	851	143
856	852	142
857	853	141
858	853	140
859	854	139
860	855	138
861	855	137
862	856	135
863	857	134
864	857	133
865	858	132
866	858	131
867	859	130
868	859	129
869	860	128
870	861	127
871	861	126
872	862	125
873	862	124
874	863	123
875	864	122
876	864	121
877	865	120
878	865	119
879	866	118
880	866	117
881	867	116
882	868	115
883	869	114
884	869	113
885	870	111
886	871	110
887	871	109
888	872	108
889	872	107
890	874	106
891	875	105
892	876	104
893	876	103
894	877	102
895	878	101
896	879	100
897	879	99
898	880	98
899	881	97
900	882	96
901	882	95
902	883	94
903	883	93
904	884	92
905	885	91
906	885	90
907	886	89
908	887	88
909	887	87
910	888	86
911	888	85
912	889	84
913	890	83
914	890	82
915	891	81
916	892	80
917	892	79
918	893	78
919	893	77
920	894	76
921	894	75
922	895	74
923	896	73
924	896	72
925	897	71
926	898	70
927	898	69
928	899	68
929	900	67
930	900	66
931	901	65
932	901	64
933	902	63
934	903	62
935	904	61
936	905	60
937	905	59
938	906	58
939	907	57
940	908	56
941	908	55
942	909	54
943	910	54
944	911	53
945	911	52
946	912	51
947	912	50
948	913	49
949	913	48
950	914	47
951	915	46
952	915	45
953	916	44
954	916	43
955	917	42
956	918	41
957	918	40
958	919	39
959	919	38
960	920	37
961	921	36
962	921	35
963	922	34
964	922	33
965	923	32
966	924	31
967	925	30
968	925	29
969	926	28
970	927	27
971	927	26
972	928	25
973	928	24
974	929	23
975	930	22
976	930	21
977	931	20
978	931	19
979	932	19
980	933	18
981	933	17
982	934	16
983	935	15
984	936	14
985	937	13
986	938	12
987	939	11
988	939	10
989	940	9
990	940	8
991	941	7
992	942	6
993	942	5
994	943	4
995	944	3
996	944	2
997	945	1
998	946	0
999	946	0
